id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_integration_manager,access.whatsapp.account.integration.manager,model_whatsapp_account,whatsapp_crm_bridge.group_whatsapp_integration_manager,1,1,1,1
access_whatsapp_account_crm_manager,access.whatsapp.account.crm.manager,model_whatsapp_account,whatsapp_crm_bridge.group_whatsapp_crm_manager,1,0,0,0
access_whatsapp_webhook_event_integration_manager,access.whatsapp.webhook.event.integration.manager,model_whatsapp_webhook_event,whatsapp_crm_bridge.group_whatsapp_integration_manager,1,1,1,1
access_whatsapp_webhook_event_crm_manager,access.whatsapp.webhook.event.crm.manager,model_whatsapp_webhook_event,whatsapp_crm_bridge.group_whatsapp_crm_manager,1,0,0,0
access_whatsapp_send_message_wizard_user,access.whatsapp.send.message.wizard.user,model_whatsapp_send_message_wizard,whatsapp_crm_bridge.group_whatsapp_crm_user,1,1,1,1
access_whatsapp_message_user,access.whatsapp.message.user,model_whatsapp_message,whatsapp_crm_bridge.group_whatsapp_crm_user,1,0,0,0
access_whatsapp_message_crm_manager,access.whatsapp.message.crm.manager,model_whatsapp_message,whatsapp_crm_bridge.group_whatsapp_crm_manager,1,1,1,0
access_whatsapp_message_integration_manager,access.whatsapp.message.integration.manager,model_whatsapp_message,whatsapp_crm_bridge.group_whatsapp_integration_manager,1,1,1,1
access_whatsapp_conversation_user,access.whatsapp.conversation.user,model_whatsapp_conversation,whatsapp_crm_bridge.group_whatsapp_crm_user,1,0,0,0
access_whatsapp_conversation_crm_manager,access.whatsapp.conversation.crm.manager,model_whatsapp_conversation,whatsapp_crm_bridge.group_whatsapp_crm_manager,1,1,1,0
access_whatsapp_conversation_integration_manager,access.whatsapp.conversation.integration.manager,model_whatsapp_conversation,whatsapp_crm_bridge.group_whatsapp_integration_manager,1,1,1,1
